id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_person_aux_verification_exec_user,clv.person_aux.verification_exec.user,model_clv_person_aux_verification_exec,clv_verification.group_user,1,0,0,0
access_clv_person_aux_verification_exec_manager,clv.person_aux.verification_exec.manager,model_clv_person_aux_verification_exec,clv_verification.group_manager,1,1,1,0
access_clv_person_aux_verification_exec_supmanager,clv.person_aux.verification_exec.supmanager,model_clv_person_aux_verification_exec,clv_verification.group_supmanager,1,1,1,1

access_clv_person_aux_related_person_updt_user,clv.person_aux.related_person_updt.user,model_clv_person_aux_related_person_updt,clv_verification.group_user,1,0,0,0
access_clv_person_aux_related_person_updt_manager,clv.person_aux.related_person_updt.manager,model_clv_person_aux_related_person_updt,clv_verification.group_manager,1,1,1,0
access_clv_person_aux_related_person_updt_supmanager,clv.person_aux.related_person_updt.supmanager,model_clv_person_aux_related_person_updt,clv_verification.group_supmanager,1,1,1,1

access_clv_person_aux_related_person_create_user,clv.person_aux.related_person_create.user,model_clv_person_aux_related_person_create,clv_verification.group_user,1,0,0,0
access_clv_person_aux_related_person_create_manager,clv.person_aux.related_person_create.manager,model_clv_person_aux_related_person_create,clv_verification.group_manager,1,1,1,0
access_clv_person_aux_related_person_create_supmanager,clv.person_aux.related_person_create.supmanager,model_clv_person_aux_related_person_create,clv_verification.group_supmanager,1,1,1,1

access_clv_person_aux_family_updt_user,clv.person_aux.family_updt.user,model_clv_person_aux_family_updt,clv_verification.group_user,1,0,0,0
access_clv_person_aux_family_updt_manager,clv.person_aux.family_updt.manager,model_clv_person_aux_family_updt,clv_verification.group_manager,1,1,1,0
access_clv_person_aux_family_updt_supmanager,clv.person_aux.family_updt.supmanager,model_clv_person_aux_family_updt,clv_verification.group_supmanager,1,1,1,1

access_clv_person_aux_reload_user,clv.person_aux.reload.user,model_clv_person_aux_reload,clv_verification.group_user,1,0,0,0
access_clv_person_aux_reload_manager,clv.person_aux.reload.manager,model_clv_person_aux_reload,clv_verification.group_manager,1,1,1,0
access_clv_person_aux_reload_supmanager,clv.person_aux.reload.supmanager,model_clv_person_aux_reload,clv_verification.group_supmanager,1,1,1,1
