id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_patient_aux_verification_exec_user,clv.patient_aux.verification_exec.user,model_clv_patient_aux_verification_exec,clv_verification.group_user,1,0,0,0
access_clv_patient_aux_verification_exec_manager,clv.patient_aux.verification_exec.manager,model_clv_patient_aux_verification_exec,clv_verification.group_manager,1,1,1,0
access_clv_patient_aux_verification_exec_supmanager,clv.patient_aux.verification_exec.supmanager,model_clv_patient_aux_verification_exec,clv_verification.group_supmanager,1,1,1,1

access_clv_patient_aux_related_patient_updt_user,clv.patient_aux.related_patient_updt.user,model_clv_patient_aux_related_patient_updt,clv_verification.group_user,1,0,0,0
access_clv_patient_aux_related_patient_updt_manager,clv.patient_aux.related_patient_updt.manager,model_clv_patient_aux_related_patient_updt,clv_verification.group_manager,1,1,1,0
access_clv_patient_aux_related_patient_updt_supmanager,clv.patient_aux.related_patient_updt.supmanager,model_clv_patient_aux_related_patient_updt,clv_verification.group_supmanager,1,1,1,1

access_clv_patient_aux_related_patient_create_user,clv.patient_aux.related_patient_create.user,model_clv_patient_aux_related_patient_create,clv_verification.group_user,1,0,0,0
access_clv_patient_aux_related_patient_create_manager,clv.patient_aux.related_patient_create.manager,model_clv_patient_aux_related_patient_create,clv_verification.group_manager,1,1,1,0
access_clv_patient_aux_related_patient_create_supmanager,clv.patient_aux.related_patient_create.supmanager,model_clv_patient_aux_related_patient_create,clv_verification.group_supmanager,1,1,1,1

access_clv_patient_aux_reload_user,clv.patient_aux.reload.user,model_clv_patient_aux_reload,clv_verification.group_user,1,0,0,0
access_clv_patient_aux_reload_manager,clv.patient_aux.reload.manager,model_clv_patient_aux_reload,clv_verification.group_manager,1,1,1,0
access_clv_patient_aux_reload_supmanager,clv.patient_aux.reload.supmanager,model_clv_patient_aux_reload,clv_verification.group_supmanager,1,1,1,1

access_clv_patient_aux_street_pattern_add_user,clv.patient_aux.street_pattern_add.user,model_clv_patient_aux_street_pattern_add,clv_verification.group_user,1,0,0,0
access_clv_patient_aux_street_pattern_add_manager,clv.patient_aux.street_pattern_add.manager,model_clv_patient_aux_street_pattern_add,clv_verification.group_manager,1,1,1,0
access_clv_patient_aux_street_pattern_add_supmanager,clv.patient_aux.street_pattern_add.supmanager,model_clv_patient_aux_street_pattern_add,clv_verification.group_supmanager,1,1,1,1

access_clv_patient_aux_contact_information_pattern_add_user,clv.patient_aux.contact_information_pattern_add.user,model_clv_patient_aux_contact_information_pattern_add,clv_verification.group_user,1,0,0,0
access_clv_patient_aux_contact_information_pattern_add_manager,clv.patient_aux.contact_information_pattern_add.manager,model_clv_patient_aux_contact_information_pattern_add,clv_verification.group_manager,1,1,1,0
access_clv_patient_aux_contact_information_pattern_add_supmanager,clv.patient_aux.contact_information_pattern_add.supmanager,model_clv_patient_aux_contact_information_pattern_add,clv_verification.group_supmanager,1,1,1,1
